1,-0.01,0.00,
19,-0.01,0.00,
39,-0.01,0.00,
59,-0.01,0.00,
79,-0.01,0.00,
99,-0.01,0.00,
120,-0.07,-0.02,
140,-0.07,-0.03,
160,-0.09,-0.03,
179,-0.09,-0.05,
200,-0.11,-0.05,
219,-0.11,-0.05,
239,-0.11,-0.05,
259,-0.11,-0.05,
280,-0.13,-0.05,
300,-0.19,-0.07,
320,-0.21,-0.07,
340,-0.24,-0.05,
360,-0.30,-0.05,
380,-0.34,-0.05,
401,-0.40,-0.05,
420,-0.45,-0.03,
442,-0.47,0.00,
459,-0.47,0.00,
480,-0.51,0.00,
499,-0.51,0.00,
520,-0.55,0.00,
540,-0.55,0.00,
560,-0.56,-0.03,
580,-0.57,-0.04,
600,-0.59,-0.05,
620,-0.59,-0.05,
640,-0.63,-0.05,
659,-0.63,-0.05,
679,-0.63,-0.05,
700,-0.63,-0.05,
719,-0.63,-0.05,
740,-0.64,-0.05,
760,-0.63,-0.07,
780,-0.65,-0.05,
800,-0.65,-0.07,
819,-0.65,-0.07,
840,-0.66,-0.07,
860,-0.66,-0.07,
879,-0.66,-0.07,
899,-0.66,-0.07,
920,-0.66,-0.07,
945,-0.66,-0.06,
959,-0.66,-0.07,
980,-0.66,-0.07,
999,-0.66,-0.07,
1020,-0.62,-0.05,
1040,-0.55,-0.05,
1100,-0.24,-0.07,
1119,-0.16,-0.07,
1135,-0.04,-0.05,
1153,-0.01,-0.03,
1167,-0.01,-0.03,
1180,-0.01,-0.03,
1197,0.00,-0.03,
1214,0.00,-0.06,
1231,0.00,-0.06,
1246,0.00,-0.07,
1261,0.00,-0.07,
1279,0.00,-0.07,
1299,0.00,-0.07,
1319,0.00,-0.07,
1339,0.00,-0.07,
1360,0.00,-0.09,
1380,0.00,-0.11,
1400,0.00,-0.13,
1420,0.00,-0.15,
1441,0.00,-0.16,
1460,0.00,-0.21,
1480,0.00,-0.23,
1500,0.00,-0.27,
1520,0.00,-0.30,
1540,0.00,-0.34,
1560,0.00,-0.39,
1580,0.00,-0.46,
1600,0.00,-0.51,
1620,0.00,-0.52,
1639,0.00,-0.52,
1659,0.00,-0.52,
1680,0.00,-0.54,
1700,0.00,-0.53,
1720,0.00,-0.55,
1739,0.00,-0.55,
1760,0.00,-0.57,
1780,-0.01,-0.59,
1800,-0.03,-0.61,
1820,-0.05,-0.63,
1839,-0.05,-0.63,
1859,-0.06,-0.63,
1880,-0.05,-0.63,
1899,-0.07,-0.63,
1919,-0.07,-0.63,
1939,-0.07,-0.63,
1959,-0.07,-0.63,
1979,-0.07,-0.63,
2000,-0.08,-0.63,
2020,-0.09,-0.63,
2039,-0.09,-0.63,
2059,-0.09,-0.63,
2079,-0.09,-0.63,
2099,-0.09,-0.63,
2119,-0.09,-0.63,
2139,-0.09,-0.63,
2159,-0.09,-0.63,
2179,-0.09,-0.63,
2200,-0.09,-0.58,
2220,-0.09,-0.55,
2240,-0.10,-0.46,
2260,-0.09,-0.34,
2280,-0.09,-0.21,
2300,-0.09,-0.11,
2320,-0.09,0.00,
2339,-0.09,0.00,
2359,-0.09,-0.03,
2379,-0.09,-0.05,
2399,-0.09,-0.05,
2419,-0.09,-0.05,
2439,-0.09,0.00,
2459,-0.09,-0.05,
2479,-0.09,-0.05,
2499,-0.09,-0.05,
2520,-0.09,-0.05,
2540,-0.09,-0.05,
2560,-0.09,-0.07,
2580,-0.15,-0.09,
2600,-0.19,-0.09,
2620,-0.23,-0.09,
2640,-0.27,-0.09,
2660,-0.32,-0.09,
2680,-0.41,-0.09,
2700,-0.45,-0.09,
2720,-0.48,-0.09,
2740,-0.51,-0.09,
2760,-0.57,-0.09,
2779,-0.57,-0.09,
2800,-0.65,-0.09,
2819,-0.65,-0.09,
2840,-0.68,-0.07,
2859,-0.68,-0.07,
2880,-0.69,-0.07,
2899,-0.69,-0.05,
2919,-0.69,-0.05,
2940,-0.70,-0.05,
2971,-0.70,-0.03,
2993,-0.70,-0.03,
3015,-0.70,-0.03,
3033,-0.70,-0.03,
3050,-0.70,-0.03,
3066,-0.70,-0.03,
3088,-0.72,-0.03,
3100,-0.70,-0.03,
3120,-0.72,-0.03,
3140,-0.70,-0.03,
3160,-0.72,-0.03,
3180,-0.70,-0.03,
3199,-0.70,-0.03,
3219,-0.70,-0.03,
3239,-0.70,-0.03,
3259,-0.70,-0.03,
3279,-0.70,-0.03,
3299,-0.70,-0.03,
3319,-0.70,-0.03,
3339,-0.70,-0.03,
3359,-0.70,-0.03,
3379,-0.70,-0.03,
3399,-0.70,-0.03,
3420,-0.71,-0.03,
3441,-0.70,-0.03,
3459,-0.70,-0.03,
3479,-0.70,-0.03,
3499,-0.70,-0.03,
3522,-0.71,-0.03,
3540,-0.70,-0.03,
3560,-0.70,-0.03,
3579,-0.70,-0.03,
3599,-0.70,-0.03,
3619,-0.70,-0.04,
3640,-0.70,-0.07,
3660,-0.72,-0.09,
3680,-0.70,-0.09,
3700,-0.70,-0.09,
3719,-0.70,-0.09,
3740,-0.70,-0.11,
3759,-0.70,-0.11,
3780,-0.70,-0.11,
3799,-0.70,-0.11,
3820,-0.70,-0.11,
3840,-0.69,-0.11,
3860,-0.59,-0.11,
3879,-0.50,-0.11,
3900,-0.47,-0.09,
3920,-0.38,-0.08,
3939,-0.30,-0.05,
3961,-0.21,-0.03,
3980,-0.11,0.00,
3999,-0.05,0.00,
4019,-0.01,0.00,
4039,-0.01,0.00,
4059,-0.01,0.00,
4079,-0.01,0.06,
4099,-0.01,0.12,
4120,-0.01,0.17,
4140,-0.01,0.20,
4159,-0.01,0.20,
4179,-0.01,0.20,
4199,-0.01,0.20,
4219,-0.01,0.20,
4239,-0.01,0.22,
4259,-0.01,0.22,
4279,-0.01,0.22,
4299,-0.01,0.26,
4320,-0.01,0.30,
4340,-0.01,0.35,
4360,-0.01,0.45,
4380,-0.01,0.52,
4400,-0.01,0.56,
4420,-0.01,0.57,
4439,-0.01,0.61,
4459,-0.01,0.61,
4480,-0.01,0.61,
4499,-0.01,0.61,
4519,-0.01,0.61,
4540,-0.01,0.61,
4559,-0.01,0.61,
4579,-0.01,0.58,
4599,-0.01,0.60,
4619,-0.01,0.60,
4639,-0.01,0.60,
4659,-0.01,0.60,
4679,-0.01,0.60,
4699,-0.01,0.59,
4719,-0.01,0.57,
4740,-0.01,0.59,
4759,-0.01,0.57,
4779,-0.01,0.57,
4799,-0.01,0.57,
4819,-0.01,0.57,
4841,-0.01,0.52,
4860,-0.01,0.46,
4880,-0.01,0.31,
4900,-0.01,0.18,
4919,-0.01,0.00,
4940,-0.01,-0.09,
4959,-0.01,-0.13,
4979,-0.01,-0.09,
4999,-0.01,-0.03,
5019,-0.01,-0.04,
5039,-0.01,-0.09,
5060,-0.01,-0.13,
5079,-0.01,-0.13,
5099,-0.01,-0.11,
5119,-0.01,-0.05,
5139,-0.01,-0.03,
5159,-0.01,-0.03,
5179,-0.03,0.00,
5199,-0.05,0.00,
5220,-0.07,0.00,
5239,-0.07,0.00,
5259,-0.09,0.00,
5279,-0.11,0.00,
5299,-0.15,0.00,
5319,-0.19,0.00,
5339,-0.23,0.00,
5360,-0.30,0.05,
5379,-0.34,0.09,
5400,-0.43,0.13,
5419,-0.47,0.15,
5439,-0.51,0.13,
5459,-0.56,0.09,
5479,-0.62,0.08,
5499,-0.66,0.08,
5520,-0.70,0.08,
5539,-0.70,0.13,
5559,-0.70,0.16,
5580,-0.73,0.17,
5599,-0.73,0.17,
5620,-0.74,0.21,
5640,-0.74,0.22,
5660,-0.77,0.24,
5680,-0.78,0.26,
5700,-0.80,0.27,
5719,-0.80,0.29,
5739,-0.83,0.30,
5760,-0.83,0.28,
5780,-0.83,0.26,
5799,-0.83,0.24,
5820,-0.84,0.22,
5840,-0.84,0.22,
5859,-0.84,0.20,
5879,-0.84,0.20,
5899,-0.84,0.20,
5919,-0.84,0.20,
5939,-0.84,0.20,
5959,-0.84,0.20,
5979,-0.84,0.20,
6000,-0.86,0.19,
6020,-0.84,0.17,
6040,-0.84,0.16,
6059,-0.84,0.16,
6079,-0.84,0.16,
6100,-0.85,0.16,
6119,-0.84,0.16,
6139,-0.84,0.16,
6160,-0.84,0.16,
6179,-0.84,0.16,
6200,-0.84,0.13,
6219,-0.84,0.13,
6239,-0.84,0.13,
6259,-0.85,0.13,
6279,-0.84,0.12,
6300,-0.84,0.09,
6319,-0.84,0.08,
6339,-0.84,0.06,
6359,-0.84,0.04,
6380,-0.84,0.02,
6399,-0.84,0.00,
6419,-0.82,0.00,
6439,-0.80,0.00,
6459,-0.78,0.00,
6479,-0.73,0.00,
6500,-0.60,0.00,
6519,-0.50,0.00,
6539,-0.37,-0.02,
6560,-0.22,-0.03,
6579,-0.13,-0.05,
6600,-0.02,-0.07,
6619,-0.01,-0.07,
6639,0.00,-0.03,
6659,0.00,-0.03,
6679,0.00,-0.03,
6699,0.00,-0.03,
6719,0.00,-0.03,
6739,0.00,0.00,
6759,0.00,0.00,
6779,0.00,0.00,
6799,0.00,0.00,
6819,0.00,0.00,
6839,0.00,0.00,
6859,0.00,0.00,
6879,0.00,-0.03,
6899,0.00,-0.03,
6919,0.00,-0.05,
6939,0.00,-0.05,
6959,0.00,-0.05,
6979,0.00,-0.05,
6999,0.00,-0.05,
7019,0.00,-0.05,
7039,0.00,-0.05,
7059,0.00,-0.05,
7079,0.00,-0.05,
7099,0.00,-0.05,
7119,0.00,-0.05,
7139,0.00,-0.05,
7159,0.00,-0.05,
7179,0.00,-0.05,
7199,0.00,-0.05,
7219,0.00,-0.05,
7239,0.00,-0.07,
7260,0.00,-0.05,
7279,0.00,-0.05,
7299,0.00,-0.05,
7319,0.00,-0.05,
7340,0.00,-0.07,
7359,0.00,-0.07,
