0,-0.21,0.00,
19,-0.28,-0.03,
40,-0.34,-0.05,
60,-0.43,-0.09,
80,-0.48,-0.11,
99,-0.55,-0.11,
119,-0.59,-0.11,
139,-0.69,-0.11,
159,-0.74,-0.11,
179,-0.83,-0.11,
199,-0.86,-0.11,
219,-0.90,-0.11,
239,-0.95,-0.11,
259,-0.96,-0.11,
279,-1.00,-0.11,
299,-1.00,-0.11,
319,-1.00,-0.11,
339,-1.00,-0.11,
359,-1.00,-0.13,
379,-1.00,-0.15,
399,-1.00,-0.15,
419,-1.00,-0.15,
439,-1.00,-0.15,
459,-1.00,-0.15,
479,-1.00,-0.14,
499,-1.00,-0.13,
519,-1.00,-0.13,
539,-1.00,-0.13,
559,-1.00,-0.13,
579,-1.00,-0.14,
599,-1.00,-0.13,
619,-1.00,-0.13,
639,-1.00,-0.13,
659,-1.00,-0.13,
682,-1.00,-0.13,
699,-1.00,-0.13,
719,-1.00,-0.13,
739,-1.00,-0.13,
759,-1.00,-0.13,
779,-1.00,-0.13,
799,-1.00,-0.13,
819,-1.00,-0.13,
839,-1.00,-0.13,
859,-1.00,-0.13,
879,-1.00,-0.13,
899,-1.00,-0.13,
919,-1.00,-0.14,
939,-1.00,-0.13,
959,-1.00,-0.13,
979,-1.00,-0.13,
999,-1.00,-0.13,
1019,-1.00,-0.13,
1039,-1.00,-0.13,
1059,-1.00,-0.13,
1079,-1.00,-0.13,
1099,-1.00,-0.13,
1119,-1.00,-0.13,
1139,-1.00,-0.12,
1159,-1.00,-0.11,
1179,-1.00,-0.11,
1199,-1.00,-0.11,
1219,-1.00,-0.11,
1239,-1.00,-0.11,
1259,-1.00,-0.11,
1279,-1.00,-0.11,
1299,-1.00,-0.09,
1319,-1.00,-0.10,
1339,-1.00,-0.09,
1359,-1.00,-0.09,
1379,-1.00,-0.10,
1400,-1.00,-0.09,
1419,-1.00,-0.09,
1439,-1.00,-0.11,
1459,-1.00,-0.09,
1479,-1.00,-0.11,
1499,-1.00,-0.11,
1519,-1.00,-0.11,
1539,-1.00,-0.11,
1559,-1.00,-0.11,
1579,-1.00,-0.11,
1599,-1.00,-0.11,
1619,-1.00,-0.11,
1639,-1.00,-0.11,
1659,-1.00,-0.11,
1679,-1.00,-0.11,
1699,-1.00,-0.11,
1719,-1.00,-0.11,
1739,-1.00,-0.11,
1759,-1.00,-0.11,
1779,-1.00,-0.11,
1799,-1.00,-0.13,
1819,-1.00,-0.13,
1839,-1.00,-0.13,
1859,-1.00,-0.11,
1879,-1.00,-0.11,
1899,-1.00,-0.11,
1919,-1.00,-0.11,
1939,-1.00,-0.11,
1959,-1.00,-0.11,
1979,-1.00,-0.11,
1999,-1.00,-0.11,
2019,-1.00,-0.11,
2039,-1.00,-0.11,
2059,-1.00,-0.11,
2079,-1.00,-0.11,
2099,-1.00,-0.11,
2119,-1.00,-0.15,
2139,-1.00,-0.15,
2159,-1.00,-0.15,
2179,-1.00,-0.15,
2199,-1.00,-0.15,
2219,-1.00,-0.15,
2239,-1.00,-0.15,
2259,-1.00,-0.16,
2279,-1.00,-0.15,
2299,-1.00,-0.15,
2319,-1.00,-0.15,
2339,-1.00,-0.15,
2359,-1.00,-0.15,
2379,-1.00,-0.15,
2399,-1.00,-0.17,
2419,-1.00,-0.15,
2439,-1.00,-0.15,
2459,-1.00,-0.13,
2479,-1.00,-0.13,
2499,-1.00,-0.13,
2519,-1.00,-0.13,
2539,-1.00,-0.11,
2559,-1.00,-0.11,
2579,-1.00,-0.11,
2599,-1.00,-0.11,
2619,-1.00,-0.11,
2639,-1.00,-0.11,
2659,-1.00,-0.11,
2679,-1.00,-0.11,
2699,-1.00,-0.11,
2719,-1.00,-0.11,
2739,-1.00,-0.11,
2760,-0.98,-0.13,
2780,-0.86,-0.17,
2799,-0.70,-0.21,
2819,-0.42,-0.21,
2839,-0.27,-0.15,
2859,-0.17,-0.09,
2880,-0.15,-0.07,
2899,-0.11,-0.07,
2919,-0.03,-0.07,
2939,0.00,-0.07,
2959,0.01,-0.05,
2979,0.01,-0.04,
2999,0.02,-0.03,
3019,0.03,-0.01,
3039,0.03,-0.01,
3059,0.03,-0.01,
3079,0.05,-0.01,
3099,0.07,-0.01,
3120,0.11,-0.01,
3139,0.13,-0.01,
3159,0.19,-0.01,
3180,0.24,-0.01,
3200,0.35,0.00,
3219,0.40,0.00,
3239,0.45,0.00,
3259,0.45,0.00,
3279,0.46,0.00,
3299,0.45,0.00,
3319,0.45,0.00,
3339,0.45,0.00,
3359,0.45,0.00,
3379,0.45,0.00,
3399,0.45,0.00,
3419,0.45,0.00,
3439,0.45,0.00,
3459,0.45,0.00,
3479,0.45,0.00,
3499,0.45,0.00,
3519,0.45,0.00,
3539,0.45,0.00,
3559,0.45,0.00,
3579,0.45,0.00,
3599,0.45,-0.02,
3619,0.45,-0.02,
3639,0.45,-0.03,
3659,0.45,-0.03,
3679,0.45,-0.03,
3699,0.45,-0.03,
3719,0.45,-0.07,
3739,0.45,-0.07,
3760,0.45,-0.09,
3780,0.45,-0.12,
3799,0.45,-0.17,
3819,0.45,-0.19,
3839,0.45,-0.21,
3859,0.38,-0.27,
3879,0.37,-0.32,
3900,0.35,-0.36,
3919,0.33,-0.42,
3939,0.31,-0.46,
3959,0.31,-0.52,
3980,0.31,-0.55,
3999,0.33,-0.59,
4019,0.31,-0.65,
4039,0.33,-0.66,
4059,0.33,-0.66,
4079,0.33,-0.66,
4099,0.31,-0.66,
4119,0.31,-0.66,
4139,0.31,-0.66,
4159,0.31,-0.66,
4179,0.33,-0.66,
4199,0.31,-0.66,
4219,0.31,-0.66,
4239,0.31,-0.66,
4259,0.30,-0.66,
4279,0.28,-0.66,
4299,0.27,-0.66,
4319,0.27,-0.63,
4340,0.25,-0.59,
4359,0.25,-0.59,
4379,0.25,-0.59,
4399,0.25,-0.59,
4419,0.25,-0.56,
4439,0.25,-0.55,
4459,0.25,-0.51,
4481,0.23,-0.41,
4500,0.19,-0.33,
4520,0.15,-0.25,
4540,0.13,-0.22,
4560,0.11,-0.16,
4580,0.11,-0.10,
4599,0.11,-0.07,
4619,0.11,-0.07,
4639,0.11,-0.07,
4659,0.11,-0.01,
4679,0.11,-0.01,
4699,0.11,-0.06,
4719,0.17,-0.09,
4740,0.23,-0.11,
4760,0.27,-0.15,
4779,0.35,-0.22,
4800,0.39,-0.23,
4819,0.41,-0.23,
4839,0.41,-0.23,
4859,0.41,-0.23,
4879,0.41,-0.23,
4899,0.39,-0.23,
4919,0.39,-0.23,
4939,0.41,-0.23,
4960,0.43,-0.23,
4979,0.43,-0.23,
5000,0.45,-0.23,
5019,0.45,-0.23,
5039,0.45,-0.23,
5059,0.45,-0.23,
5079,0.45,-0.23,
5099,0.45,-0.19,
5119,0.45,-0.19,
5139,0.45,-0.19,
5159,0.45,-0.19,
5179,0.45,-0.19,
5199,0.45,-0.19,
5219,0.45,-0.19,
5239,0.45,-0.19,
5259,0.45,-0.20,
5280,0.45,-0.19,
5299,0.45,-0.19,
5319,0.45,-0.19,
5339,0.45,-0.15,
5359,0.45,-0.15,
5379,0.45,-0.15,
5399,0.45,-0.15,
5419,0.45,-0.15,
5439,0.45,-0.15,
5459,0.45,-0.15,
5479,0.45,-0.15,
5499,0.45,-0.15,
5519,0.45,-0.15,
5539,0.45,-0.12,
5559,0.45,-0.11,
5580,0.45,-0.09,
5599,0.45,-0.09,
5619,0.45,-0.09,
5639,0.45,-0.07,
5659,0.45,-0.07,
5679,0.45,-0.07,
5699,0.45,-0.07,
5719,0.45,-0.05,
5739,0.45,-0.07,
5759,0.45,-0.05,
5779,0.45,-0.07,
5799,0.45,-0.07,
5819,0.45,-0.07,
5839,0.45,-0.07,
5859,0.45,-0.06,
5879,0.45,-0.06,
5899,0.45,-0.01,
5919,0.45,-0.01,
5939,0.45,-0.01,
5959,0.45,-0.01,
5979,0.45,-0.01,
5999,0.45,-0.01,
6019,0.45,-0.01,
6039,0.45,-0.01,
6059,0.45,-0.01,
6079,0.38,0.00,
6099,0.34,0.01,
6119,0.27,0.01,
6139,0.26,0.01,
6160,0.17,0.01,
6180,0.15,0.01,
6200,0.13,0.01,
6219,0.13,0.01,
6239,0.11,0.01,
6259,0.11,0.01,
6279,0.11,0.01,
6299,0.07,0.01,
6320,0.09,0.01,
6339,0.11,0.01,
6359,0.11,0.01,
6379,0.11,0.01,
6399,0.11,0.01,
6419,0.11,0.01,
6439,0.11,0.01,
6459,0.09,0.03,
6480,0.07,0.05,
6500,0.05,0.05,
6519,0.05,0.05,
6539,0.03,0.05,
6559,0.03,0.05,
6579,0.03,0.05,
6599,0.03,0.05,
6619,0.03,0.05,
6639,0.03,0.05,
