2,0.00,0.00,
22,0.00,0.00,
40,0.00,0.00,
60,0.00,0.00,
80,0.00,0.00,
100,0.00,0.00,
120,0.00,0.00,
140,0.00,0.00,
160,0.00,0.00,
180,0.00,0.00,
200,0.00,0.00,
220,0.00,0.00,
242,0.00,0.00,
260,0.00,0.00,
280,0.00,0.00,
300,0.00,0.00,
320,0.00,0.00,
340,0.00,0.00,
360,0.00,0.00,
380,0.00,0.00,
400,0.00,0.00,
420,0.00,0.00,
441,0.00,0.00,
461,0.00,0.00,
480,0.00,0.00,
500,-0.03,0.00,
520,-0.05,0.00,
553,-0.07,0.00,
581,-0.09,-0.03,
611,-0.18,-0.03,
635,-0.23,-0.03,
655,-0.27,-0.05,
675,-0.37,-0.05,
692,-0.37,-0.05,
712,-0.42,-0.05,
733,-0.48,-0.05,
754,-0.56,-0.05,
775,-0.60,-0.05,
795,-0.65,-0.05,
814,-0.66,-0.05,
831,-0.66,-0.05,
857,-0.69,-0.05,
876,-0.73,-0.05,
894,-0.73,-0.05,
920,-0.74,-0.03,
940,-0.77,0.00,
960,-0.76,-0.01,
988,-0.76,0.00,
1007,-0.77,0.00,
1022,-0.78,0.00,
1038,-0.78,0.00,
1055,-0.78,0.00,
1072,-0.78,0.00,
1089,-0.78,0.00,
1105,-0.80,0.00,
1121,-0.80,0.00,
1137,-0.80,0.00,
1160,-0.83,0.00,
1176,-0.83,0.00,
1193,-0.83,0.00,
1211,-0.83,0.00,
1228,-0.83,0.00,
1240,-0.83,0.06,
1261,-0.83,0.09,
1280,-0.83,0.20,
1300,-0.83,0.22,
1320,-0.83,0.28,
1340,-0.83,0.30,
1360,-0.83,0.30,
1380,-0.83,0.28,
1400,-0.83,0.28,
1420,-0.83,0.28,
1440,-0.83,0.28,
1460,-0.83,0.29,
1481,-0.83,0.31,
1500,-0.83,0.31,
1520,-0.83,0.31,
1541,-0.84,0.31,
1560,-0.84,0.28,
1580,-0.84,0.26,
1600,-0.84,0.26,
1620,-0.84,0.24,
1640,-0.84,0.22,
1660,-0.84,0.22,
1680,-0.84,0.22,
1700,-0.84,0.22,
1720,-0.84,0.22,
1740,-0.84,0.22,
1760,-0.84,0.25,
1780,-0.84,0.27,
1801,-0.84,0.28,
1820,-0.87,0.28,
1840,-0.87,0.28,
1860,-0.86,0.28,
1880,-0.87,0.28,
1900,-0.87,0.24,
1920,-0.87,0.22,
1940,-0.87,0.15,
1961,-0.87,0.08,
1981,-0.88,0.00,
2000,-0.88,-0.05,
2020,-0.88,-0.16,
2040,-0.89,-0.22,
2061,-0.92,-0.28,
2080,-0.92,-0.30,
2100,-0.95,-0.38,
2120,-0.95,-0.44,
2140,-0.95,-0.52,
2160,-0.95,-0.55,
2180,-0.96,-0.56,
2200,-0.99,-0.55,
2220,-1.00,-0.51,
2240,-1.00,-0.48,
2260,-1.00,-0.47,
2280,-1.00,-0.45,
2300,-1.00,-0.45,
2321,-1.00,-0.45,
2340,-1.00,-0.45,
2360,-1.00,-0.45,
2380,-1.00,-0.45,
2400,-1.00,-0.45,
2420,-1.00,-0.45,
2440,-1.00,-0.47,
2460,-1.00,-0.47,
2480,-1.00,-0.45,
2500,-1.00,-0.45,
2520,-1.00,-0.40,
2541,-1.00,-0.34,
2560,-1.00,-0.29,
2581,-1.00,-0.26,
2601,-1.00,-0.23,
2620,-1.00,-0.23,
2640,-1.00,-0.26,
2660,-1.00,-0.30,
2680,-1.00,-0.42,
2700,-1.00,-0.48,
2720,-1.00,-0.51,
2740,-1.00,-0.47,
2760,-1.00,-0.44,
2780,-1.00,-0.41,
2800,-1.00,-0.39,
2821,-1.00,-0.39,
2840,-1.00,-0.39,
2860,-1.00,-0.43,
2880,-1.00,-0.41,
2900,-1.00,-0.41,
2920,-1.00,-0.43,
2940,-1.00,-0.43,
2960,-1.00,-0.47,
2981,-1.00,-0.48,
3000,-1.00,-0.48,
3020,-1.00,-0.52,
3040,-1.00,-0.54,
3070,-1.00,-0.55,
3085,-1.00,-0.55,
3124,-0.98,-0.52,
3141,-0.96,-0.49,
3157,-0.97,-0.47,
3175,-0.98,-0.45,
3191,-0.98,-0.45,
3205,-0.98,-0.45,
3222,-0.97,-0.45,
3241,-0.98,-0.45,
3260,-0.98,-0.45,
3281,-0.97,-0.45,
3302,-0.96,-0.45,
3320,-0.96,-0.45,
3341,-0.98,-0.45,
3360,-0.98,-0.45,
3380,-0.98,-0.45,
3400,-0.98,-0.45,
3421,-0.96,-0.45,
3441,-0.96,-0.44,
3461,-0.95,-0.45,
3480,-0.95,-0.45,
3501,-0.92,-0.45,
3520,-0.91,-0.45,
3541,-0.91,-0.45,
3561,-0.91,-0.46,
3580,-0.91,-0.47,
3601,-0.88,-0.47,
3620,-0.88,-0.45,
3640,-0.88,-0.47,
3660,-0.88,-0.48,
3680,-0.87,-0.48,
3701,-0.84,-0.48,
3720,-0.84,-0.48,
3740,-0.82,-0.48,
3761,-0.80,-0.48,
3781,-0.78,-0.48,
3801,-0.78,-0.47,
3821,-0.74,-0.47,
3841,-0.71,-0.47,
3861,-0.70,-0.45,
3880,-0.70,-0.45,
3900,-0.69,-0.45,
3920,-0.66,-0.45,
3940,-0.65,-0.45,
3960,-0.63,-0.45,
3981,-0.57,-0.45,
4000,-0.55,-0.45,
4020,-0.54,-0.48,
4040,-0.48,-0.51,
4060,-0.47,-0.54,
4080,-0.47,-0.56,
4101,-0.45,-0.63,
4121,-0.45,-0.66,
4140,-0.45,-0.69,
4160,-0.43,-0.69,
4180,-0.43,-0.69,
4200,-0.43,-0.66,
4221,-0.43,-0.65,
4240,-0.43,-0.63,
4261,-0.43,-0.61,
4280,-0.43,-0.61,
4300,-0.43,-0.61,
4320,-0.43,-0.61,
4340,-0.43,-0.59,
4360,-0.43,-0.59,
4380,-0.43,-0.58,
4400,-0.43,-0.58,
4421,-0.43,-0.56,
4440,-0.43,-0.56,
4460,-0.43,-0.56,
4481,-0.43,-0.55,
4501,-0.43,-0.52,
4522,-0.43,-0.45,
4541,-0.41,-0.45,
4560,-0.41,-0.43,
4580,-0.41,-0.43,
4600,-0.39,-0.47,
4620,-0.37,-0.47,
4640,-0.37,-0.47,
4660,-0.39,-0.46,
4681,-0.37,-0.45,
4700,-0.37,-0.45,
4721,-0.34,-0.42,
4741,-0.33,-0.40,
4761,-0.33,-0.34,
4780,-0.30,-0.34,
4801,-0.30,-0.33,
4820,-0.30,-0.33,
4840,-0.30,-0.37,
4860,-0.30,-0.41,
4880,-0.30,-0.47,
4900,-0.32,-0.47,
4920,-0.30,-0.47,
4941,-0.30,-0.45,
4960,-0.30,-0.38,
4981,-0.30,-0.31,
5000,-0.30,-0.30,
5020,-0.30,-0.29,
5040,-0.30,-0.29,
5060,-0.30,-0.29,
5080,-0.30,-0.31,
5100,-0.30,-0.35,
5120,-0.30,-0.44,
5140,-0.30,-0.48,
5161,-0.36,-0.51,
5180,-0.41,-0.50,
5201,-0.44,-0.45,
5221,-0.47,-0.45,
5240,-0.47,-0.41,
5260,-0.47,-0.37,
5280,-0.51,-0.34,
5300,-0.51,-0.33,
5320,-0.51,-0.30,
5341,-0.52,-0.27,
5360,-0.54,-0.27,
5380,-0.56,-0.27,
5400,-0.56,-0.30,
5420,-0.56,-0.34,
5440,-0.56,-0.38,
5460,-0.56,-0.41,
5480,-0.56,-0.41,
5501,-0.56,-0.35,
5520,-0.56,-0.34,
5540,-0.56,-0.34,
5560,-0.59,-0.34,
5580,-0.61,-0.34,
5600,-0.61,-0.37,
5621,-0.59,-0.37,
5640,-0.59,-0.39,
5660,-0.61,-0.39,
5680,-0.61,-0.39,
5700,-0.61,-0.39,
5720,-0.61,-0.39,
5740,-0.61,-0.39,
5760,-0.61,-0.39,
5781,-0.61,-0.39,
5801,-0.61,-0.37,
5820,-0.61,-0.34,
5840,-0.61,-0.34,
5861,-0.62,-0.33,
5881,-0.63,-0.30,
5900,-0.63,-0.30,
5921,-0.63,-0.30,
5941,-0.63,-0.30,
5961,-0.63,-0.27,
5981,-0.63,-0.23,
6001,-0.63,-0.18,
6020,-0.63,-0.14,
6041,-0.63,-0.03,
6061,-0.59,0.00,
6081,-0.55,0.03,
6100,-0.55,0.06,
6120,-0.52,0.06,
6140,-0.54,0.04,
6162,-0.52,0.00,
6180,-0.52,0.00,
6200,-0.52,0.00,
6220,-0.52,0.00,
6240,-0.54,0.00,
6260,-0.55,0.00,
6281,-0.57,0.00,
6301,-0.56,0.00,
6320,-0.56,0.00,
6340,-0.57,0.00,
6360,-0.56,0.00,
6380,-0.57,0.00,
6400,-0.59,0.00,
6420,-0.59,0.00,
6441,-0.61,0.00,
6460,-0.61,0.00,
6480,-0.61,0.00,
6500,-0.61,0.00,
6520,-0.63,0.00,
6540,-0.63,0.00,
6560,-0.63,0.00,
6580,-0.63,0.00,
6600,-0.63,0.00,
6620,-0.63,0.00,
6640,-0.58,0.00,
6661,-0.55,0.00,
6680,-0.55,0.00,
6700,-0.50,0.00,
6720,-0.48,0.00,
6741,-0.47,0.00,
6760,-0.43,0.00,
6780,-0.39,0.00,
6800,-0.30,0.00,
6820,-0.27,0.00,
6840,-0.21,0.00,
6861,-0.16,0.00,
6881,-0.13,0.00,
6901,-0.11,0.00,
6920,-0.11,0.00,
6940,-0.11,0.00,
6960,-0.11,0.00,
6980,-0.11,0.00,
7000,-0.11,0.00,
7020,-0.11,0.00,
7040,-0.11,0.00,
7060,-0.11,0.00,
7080,-0.11,0.00,
7100,-0.11,0.00,
7120,-0.11,0.00,
7140,-0.11,0.00,
7160,-0.11,0.00,
7180,-0.11,0.00,
7204,-0.11,0.00,
7221,-0.11,0.00,
7240,-0.11,0.00,
7260,-0.11,0.00,
