0,-0.02,0.05,
23,-0.02,0.05,
48,-0.02,0.05,
71,-0.02,0.05,
97,-0.02,0.05,
119,-0.02,0.05,
140,-0.06,0.05,
163,-0.06,0.05,
189,-0.10,0.03,
213,-0.13,0.03,
239,-0.17,0.03,
281,-0.23,0.06,
302,-0.33,0.09,
323,-0.39,0.09,
347,-0.42,0.11,
375,-0.48,0.13,
397,-0.58,0.15,
419,-0.64,0.15,
441,-0.70,0.15,
463,-0.75,0.15,
488,-0.77,0.15,
519,-0.84,0.15,
541,-0.88,0.15,
563,-0.91,0.15,
587,-0.92,0.15,
613,-0.95,0.17,
638,-1.00,0.18,
660,-1.00,0.19,
681,-1.00,0.21,
702,-1.00,0.22,
731,-1.00,0.23,
758,-1.00,0.27,
780,-1.00,0.29,
804,-1.00,0.31,
824,-1.00,0.35,
851,-1.00,0.36,
878,-1.00,0.37,
899,-1.00,0.39,
920,-1.00,0.41,
941,-1.00,0.43,
965,-1.00,0.41,
991,-1.00,0.43,
1016,-1.00,0.37,
1037,-1.00,0.35,
1059,-1.00,0.35,
1081,-1.00,0.33,
1103,-1.00,0.33,
1129,-1.00,0.31,
1153,-1.00,0.27,
1177,-1.00,0.18,
1198,-1.00,0.13,
1219,-1.00,0.09,
1240,-1.00,0.05,
1279,-1.00,0.00,
1320,-1.00,-0.01,
1348,-1.00,-0.03,
1376,-1.00,-0.01,
1398,-1.00,-0.01,
1418,-1.00,-0.01,
1440,-1.00,-0.01,
1461,-1.00,-0.01,
1481,-1.00,-0.01,
1502,-1.00,-0.01,
1530,-1.00,0.00,
1556,-1.00,0.04,
1579,-1.00,0.09,
1605,-1.00,0.09,
1631,-1.00,0.11,
1657,-1.00,0.09,
1679,-1.00,0.09,
1700,-1.00,0.09,
1722,-1.00,0.09,
1743,-1.00,0.09,
1766,-1.00,0.09,
1793,-1.00,0.07,
1817,-1.00,0.07,
1839,-1.00,0.07,
1860,-1.00,0.07,
1881,-1.00,0.07,
1901,-1.00,0.07,
1922,-1.00,0.07,
1944,-1.00,0.07,
1970,-1.00,0.07,
1997,-1.00,0.07,
2019,-1.00,0.07,
2040,-1.00,0.07,
2061,-1.00,0.07,
2082,-1.00,0.07,
2100,-1.00,0.07,
2120,-1.00,0.07,
2141,-1.00,0.07,
2161,-1.00,0.07,
2182,-1.00,0.07,
2203,-1.00,0.07,
2229,-1.00,0.07,
2254,-1.00,0.07,
2298,-1.00,0.07,
2320,-1.00,0.07,
2342,-1.00,0.07,
2362,-1.00,0.07,
2388,-1.00,0.05,
2413,-1.00,0.03,
2430,-1.00,0.03,
2457,-1.00,0.03,
2479,-1.00,0.03,
2499,-1.00,0.03,
2521,-1.00,0.03,
2547,-1.00,0.03,
2574,-1.00,0.01,
2597,-1.00,0.00,
2619,-1.00,0.00,
2649,-1.00,0.00,
2676,-1.00,0.00,
2697,-1.00,0.00,
2719,-1.00,0.00,
2740,-1.00,0.00,
2761,-1.00,0.00,
2782,-1.00,0.00,
2804,-1.00,0.00,
2830,-1.00,0.00,
2856,-1.00,0.00,
2878,-1.00,0.00,
2899,-1.00,0.00,
2920,-1.00,0.00,
2940,-1.00,0.00,
2962,-1.00,0.00,
2984,-1.00,-0.01,
3006,-1.00,-0.03,
3032,-1.00,-0.07,
3057,-0.93,-0.14,
3079,-0.86,-0.18,
3101,-0.79,-0.21,
3123,-0.71,-0.26,
3147,-0.60,-0.31,
3175,-0.45,-0.38,
3199,-0.20,-0.46,
3220,-0.13,-0.48,
3242,-0.03,-0.48,
3262,-0.01,-0.48,
3306,0.00,-0.51,
3322,0.00,-0.51,
3344,0.00,-0.52,
3368,0.00,-0.55,
3388,0.00,-0.55,
3417,0.00,-0.66,
3440,0.00,-0.66,
3462,0.00,-0.67,
3489,0.00,-0.71,
3514,0.00,-0.73,
3537,0.00,-0.73,
3560,0.00,-0.74,
3585,0.00,-0.74,
3614,0.00,-0.74,
3639,0.00,-0.74,
3662,0.00,-0.74,
3690,0.00,-0.74,
3722,0.00,-0.74,
3753,0.00,-0.74,
3779,0.00,-0.70,
3802,0.00,-0.68,
3833,0.00,-0.65,
3858,0.00,-0.61,
3880,0.00,-0.61,
3903,0.00,-0.59,
3936,0.00,-0.51,
3960,0.00,-0.47,
3984,0.00,-0.39,
4007,-0.05,-0.31,
4039,-0.13,-0.13,
4061,-0.13,-0.01,
4089,-0.14,0.00,
4116,-0.14,0.01,
4139,-0.14,-0.04,
4162,-0.14,-0.11,
4186,-0.14,-0.11,
4208,-0.18,-0.04,
4233,-0.22,-0.01,
4259,-0.24,0.00,
4282,-0.26,0.03,
4324,-0.28,0.05,
4362,-0.36,0.00,
4390,-0.39,0.00,
4418,-0.45,0.00,
4442,-0.48,0.05,
4464,-0.49,0.07,
4491,-0.49,0.12,
4519,-0.52,0.24,
4544,-0.52,0.30,
4576,-0.53,0.44,
4600,-0.53,0.49,
4622,-0.54,0.49,
4654,-0.53,0.49,
4678,-0.55,0.49,
4703,-0.55,0.43,
4729,-0.57,0.43,
4758,-0.58,0.43,
4781,-0.57,0.43,
4807,-0.57,0.49,
4837,-0.57,0.54,
4861,-0.57,0.56,
4888,-0.57,0.57,
4922,-0.59,0.57,
4950,-0.57,0.57,
4977,-0.57,0.56,
5002,-0.57,0.54,
5027,-0.57,0.54,
5057,-0.57,0.51,
5079,-0.57,0.46,
5102,-0.57,0.39,
5124,-0.57,0.37,
5151,-0.57,0.37,
5179,-0.57,0.43,
5201,-0.57,0.51,
5224,-0.59,0.54,
5254,-0.60,0.57,
5282,-0.61,0.54,
5331,-0.63,0.43,
5355,-0.63,0.26,
5378,-0.63,0.21,
5399,-0.63,0.11,
5421,-0.63,0.03,
5450,-0.63,-0.07,
5468,-0.63,-0.13,
5496,-0.63,-0.15,
5518,-0.63,-0.11,
5541,-0.67,-0.01,
5562,-0.69,-0.01,
5584,-0.71,0.00,
5607,-0.73,0.03,
5634,-0.73,0.03,
5651,-0.73,0.04,
5679,-0.73,0.00,
5700,-0.73,0.00,
5722,-0.73,-0.01,
5743,-0.73,-0.01,
5765,-0.73,-0.02,
5791,-0.73,-0.03,
5816,-0.73,-0.01,
5841,-0.73,-0.01,
5862,-0.73,-0.01,
5889,-0.73,-0.01,
5907,-0.73,-0.01,
5930,-0.65,-0.01,
5954,-0.59,-0.01,
5977,-0.56,-0.01,
5999,-0.53,-0.01,
6021,-0.49,-0.01,
6057,-0.48,-0.01,
6079,-0.44,-0.01,
6100,-0.41,-0.01,
6121,-0.39,-0.01,
6145,-0.36,-0.01,
6172,-0.29,-0.01,
6197,-0.18,0.00,
6218,-0.14,0.00,
6240,-0.11,0.00,
6260,-0.10,0.00,
6281,-0.10,0.00,
6301,-0.10,0.00,
6345,-0.10,0.00,
6365,-0.10,0.00,
6391,-0.10,0.00,
6414,-0.09,0.00,
6437,-0.09,0.00,
6458,-0.09,0.00,
6480,-0.09,0.00,
6501,-0.09,0.00,
6521,-0.09,0.00,
6546,-0.09,0.00,
6571,-0.06,0.00,
6597,-0.06,0.00,
6619,-0.06,0.00,
6642,-0.05,0.00,
6663,-0.05,0.00,
6686,-0.05,0.00,
6710,-0.05,0.00,
6728,-0.05,0.00,
6755,-0.05,0.00,
6778,-0.05,-0.02,
6800,-0.05,-0.03,
6820,-0.05,-0.03,
6842,-0.05,-0.03,
6863,-0.05,-0.05,
6886,-0.05,-0.07,
6911,-0.05,-0.09,
6936,-0.02,-0.11,
6958,-0.02,-0.09,
6980,-0.02,-0.10,
7001,-0.02,-0.09,
7022,-0.02,-0.09,
7046,-0.02,-0.09,
7071,-0.02,-0.09,
7105,-0.01,-0.09,
7129,-0.01,-0.09,
7153,-0.01,-0.08,
7177,-0.01,-0.07,
7193,-0.01,-0.07,
7215,-0.01,-0.07,
7238,-0.01,-0.05,
7259,-0.01,-0.01,
7281,-0.01,-0.01,
7303,-0.01,-0.01,
7357,-0.01,-0.01,
